bus_id,bus_name,x,y,kv_base,load_kw,load_kvar,is_substation,is_reg_secondary,is_solar_bus,is_ev_bus,is_storage_bus,has_load,x_norm,y_norm,load_kw_norm,load_kvar_norm
0,1,700.0,1500.0,4.16,120.0,60.0,0,0,0,0,0,1,0.12844036697247707,0.3740648379052369,0.16326530612244897,0.1111111111111111
1,10,1450.0,2150.0,4.16,60.0,30.0,0,0,0,0,0,1,0.26605504587155965,0.5361596009975063,0.08163265306122448,0.05555555555555555
2,100,4650.0,2100.0,4.16,120.0,60.0,0,0,0,0,0,1,0.8532110091743119,0.5236907730673317,0.16326530612244897,0.1111111111111111
3,101,3525.0,2450.0,4.16,0.0,0.0,0,0,0,0,0,0,0.6467889908256881,0.6109725685785536,0.0,0.0
4,102,3750.0,2450.0,4.16,60.0,30.0,0,0,0,0,0,1,0.6880733944954128,0.6109725685785536,0.08163265306122448,0.05555555555555555
5,103,4075.0,2450.0,4.16,120.0,60.0,0,0,0,0,0,1,0.7477064220183486,0.6109725685785536,0.16326530612244897,0.1111111111111111
6,104,4775.0,2450.0,4.16,120.0,60.0,0,0,0,0,0,1,0.8761467889908257,0.6109725685785536,0.16326530612244897,0.1111111111111111
7,105,3525.0,2725.0,4.16,0.0,0.0,0,0,0,0,0,0,0.6467889908256881,0.6795511221945137,0.0,0.0
8,106,3750.0,2725.0,4.16,120.0,60.0,0,0,0,0,0,1,0.6880733944954128,0.6795511221945137,0.16326530612244897,0.1111111111111111
9,107,4325.0,2725.0,4.16,120.0,60.0,0,0,0,0,0,1,0.7935779816513762,0.6795511221945137,0.16326530612244897,0.1111111111111111
10,108,3525.0,3050.0,4.16,0.0,0.0,0,0,0,0,0,0,0.6467889908256881,0.7605985037406484,0.0,0.0
11,109,3975.0,3050.0,4.16,120.0,60.0,0,0,0,0,0,1,0.7293577981651376,0.7605985037406484,0.16326530612244897,0.1111111111111111
12,11,950.0,2150.0,4.16,120.0,60.0,0,0,0,0,0,1,0.1743119266055046,0.5361596009975063,0.16326530612244897,0.1111111111111111
13,110,4275.0,3050.0,4.16,0.0,0.0,0,0,0,0,0,0,0.7844036697247706,0.7605985037406484,0.0,0.0
14,111,4275.0,3625.0,4.16,60.0,30.0,0,0,0,0,0,1,0.7844036697247706,0.9039900249376559,0.08163265306122448,0.05555555555555555
15,112,4275.0,2925.0,4.16,60.0,30.0,0,0,0,0,0,1,0.7844036697247706,0.729426433915212,0.08163265306122448,0.05555555555555555
16,113,4800.0,2925.0,4.16,120.0,60.0,0,0,0,0,0,1,0.8807339449541285,0.729426433915212,0.16326530612244897,0.1111111111111111
17,114,5125.0,2925.0,4.16,60.0,30.0,0,0,0,0,0,1,0.9403669724770642,0.729426433915212,0.08163265306122448,0.05555555555555555
