timestamp,actual_kw,forecast_kw,persistence_kw,heat_dome
2023-11-07T09:00:00,6697.7007,6861.0347,6153.969,0
2023-11-07T10:00:00,7130.9385,7316.1685,6697.7007,0
2023-11-07T11:00:00,7516.1035,7704.536,7130.9385,0
2023-11-07T12:00:00,7777.498,8131.6626,7516.1035,0
2023-11-07T13:00:00,7770.715,8339.643,7777.498,0
2023-11-07T14:00:00,8294.508,8687.332,7770.715,0
2023-11-07T15:00:00,8598.545,9301.288,8294.508,0
2023-11-07T16:00:00,9491.698,9676.105,8598.545,0
2023-11-07T17:00:00,10324.581,10241.328,9491.698,0
2023-11-07T18:00:00,10965.143,10330.75,10324.581,0
2023-11-07T19:00:00,10662.061,10345.617,10965.143,0
2023-11-07T20:00:00,9785.677,9946.286,10662.061,0
2023-11-07T21:00:00,8621.411,8947.83,9785.677,0
2023-11-07T22:00:00,7276.68,7479.665,8621.411,0
2023-11-07T23:00:00,5647.7476,6032.0537,7276.68,0
2023-11-08T00:00:00,4130.731,4369.9355,5647.7476,0
2023-11-08T01:00:00,3812.6064,4124.0903,4130.731,0
2023-11-08T02:00:00,3545.2761,4032.2192,3812.6064,0
2023-11-08T03:00:00,3452.8704,3910.4907,3545.2761,0
2023-11-08T04:00:00,3533.097,4021.7441,3452.8704,0
2023-11-08T05:00:00,3907.4006,4370.4155,3533.097,0
2023-11-08T06:00:00,4709.6235,5095.898,3907.4006,0
2023-11-08T07:00:00,5359.7495,5644.685,4709.6235,0
2023-11-08T08:00:00,6141.0464,6044.434,5359.7495,0
2023-11-08T09:00:00,6644.2227,6888.0522,6141.0464,0
2023-11-08T10:00:00,7137.1196,7204.551,6644.2227,0
2023-11-08T11:00:00,7406.5913,7774.105,7137.1196,0
2023-11-08T12:00:00,7735.099,7870.6074,7406.5913,0
2023-11-08T13:00:00,7764.52,8242.406,7735.099,0
2023-11-08T14:00:00,8157.7266,8701.829,7764.52,0
2023-11-08T15:00:00,8548.457,9193.754,8157.7266,0
2023-11-08T16:00:00,9492.901,9558.223,8548.457,0
2023-11-08T17:00:00,10256.86,10145.763,9492.901,0
2023-11-08T18:00:00,11087.656,10310.09,10256.86,0
2023-11-08T19:00:00,10676.048,10412.777,11087.656,0
2023-11-08T20:00:00,9906.461,9824.872,10676.048,0
2023-11-08T21:00:00,8564.244,9073.396,9906.461,0
2023-11-08T22:00:00,7239.383,7453.4165,8564.244,0
2023-11-08T23:00:00,5596.1006,6024.9624,7239.383,0
2023-11-09T00:00:00,4185.966,4318.2954,5596.1006,0
2023-11-09T01:00:00,3826.3203,4140.458,4185.966,0
2023-11-09T02:00:00,3549.4385,4013.8445,3826.3203,0
2023-11-09T03:00:00,3455.8938,3851.894,3549.4385,0
2023-11-09T04:00:00,3561.4395,4021.4363,3455.8938,0
2023-11-09T05:00:00,3890.1748,4437.128,3561.4395,0
2023-11-09T06:00:00,4678.0244,5007.8784,3890.1748,0
2023-11-09T07:00:00,5401.344,5601.8047,4678.0244,0
2023-11-09T08:00:00,6097.7324,6156.4546,5401.344,0
2023-11-09T09:00:00,6639.1167,6737.5366,6097.7324,0
2023-11-09T10:00:00,7151.7363,7168.3735,6639.1167,0
2023-11-09T11:00:00,7477.538,7838.114,7151.7363,0
2023-11-09T12:00:00,7750.9204,8044.0425,7477.538,0
2023-11-09T13:00:00,7751.737,8262.853,7750.9204,0
2023-11-09T14:00:00,8124.275,8681.3955,7751.737,0
2023-11-09T15:00:00,8719.858,9136.985,8124.275,0
2023-11-09T16:00:00,9442.926,9760.976,8719.858,0
2023-11-09T17:00:00,10267.439,10066.986,9442.926,0
2023-11-09T18:00:00,10887.504,10319.62,10267.439,0
2023-11-09T19:00:00,10444.081,10370.895,10887.504,0
2023-11-09T20:00:00,9763.437,9855.754,10444.081,0
2023-11-09T21:00:00,8532.286,9032.688,9763.437,0
2023-11-09T22:00:00,7211.945,7433.7573,8532.286,0
2023-11-09T23:00:00,5642.811,6039.212,7211.945,0
2023-11-10T00:00:00,4134.6377,4402.2285,5642.811,0
2023-11-10T01:00:00,3782.312,4155.7227,4134.6377,0
2023-11-10T02:00:00,3572.2905,4015.255,3782.312,0
2023-11-10T03:00:00,3491.3018,3918.8347,3572.2905,0
2023-11-10T04:00:00,3531.816,4063.6501,3491.3018,0
2023-11-10T05:00:00,3902.2117,4322.055,3531.816,0
2023-11-10T06:00:00,4714.3955,4954.946,3902.2117,0
2023-11-10T07:00:00,5431.176,5684.454,4714.3955,0
2023-11-10T08:00:00,6051.897,6127.1064,5431.176,0
2023-11-10T09:00:00,6643.4624,6614.2017,6051.897,0
2023-11-10T10:00:00,7096.98,7210.195,6643.4624,0
2023-11-10T11:00:00,7495.2764,7662.5376,7096.98,0
2023-11-10T12:00:00,7703.1523,8114.0522,7495.2764,0
2023-11-10T13:00:00,7716.215,8185.7773,7703.1523,0
2023-11-10T14:00:00,8094.6826,8532.697,7716.215,0
